call_id,take,
0,136,0
1,137,0
2,138,0
3,139,0
4,140,0
5,141,0
6,142,0
7,143,0
8,144,0
9,145,1
10,146,1
11,147,0
12,148,0
13,149,0
14,150,1
15,151,0
16,152,0
17,153,0
18,154,0
19,155,1
20,156,0
21,157,0
22,158,1
23,159,0
24,160,0
25,161,0
26,162,1
27,163,0
28,164,1
29,165,1
30,166,0
31,167,0
32,168,0
33,169,1
34,170,0
35,171,0
36,172,0
37,173,0
38,174,0
39,175,0
40,176,0
41,177,0
42,178,0
43,179,1
44,180,0
45,181,0
46,182,0
47,183,0
48,184,1
49,185,0
50,186,0
51,187,0
52,188,0
53,189,1
54,190,1
55,191,0
56,192,0
57,193,0
58,194,0
59,195,0
60,196,1
61,197,1
62,198,0
63,199,0
64,200,0
65,201,1
66,202,0
67,203,0
68,204,1
69,205,0
70,206,0
71,207,0
72,208,1
73,209,1
74,210,0
75,211,0
76,212,0
77,213,0
78,214,0
79,215,0
80,216,0
81,217,0
82,218,0
83,219,0
84,220,1
85,221,0
86,222,0
87,223,0
88,224,0
89,225,1
90,226,0
91,227,0
92,228,0
93,229,0
94,230,0
95,231,0
96,232,0
97,233,0
98,234,0
99,235,0
100,236,0
101,237,0
102,238,0
103,239,0
104,240,0
105,241,0
106,242,0
107,243,0
108,244,0
109,245,0
110,246,1
111,247,0
112,248,0
113,249,0
114,250,0
115,251,0
116,252,1
117,253,0
118,254,0
119,255,0
120,256,0
121,257,0
122,258,1
123,259,0
124,260,0
125,261,0
126,262,1
127,263,0
128,264,0
129,265,0
130,266,0
131,267,0
132,268,0
133,269,0
134,270,0
135,271,0
136,272,1
137,273,0
138,274,0
139,275,0
140,276,0
141,277,0
142,278,0
143,279,0
144,280,0
145,281,0
146,282,0
147,283,1
148,284,1
149,285,0
150,286,0
151,287,0
152,288,0
153,289,0
154,290,0
155,291,0
156,292,1
157,293,0
158,294,0
159,295,0
160,296,0
161,297,0
162,298,0
163,299,0
164,300,1
165,301,0
166,302,0
167,303,1
168,304,1
169,305,0
170,306,0
171,307,1
172,308,0
173,309,1
174,310,0
175,311,0
176,312,0
177,313,0
178,314,1
179,315,1
180,316,1
181,317,0
182,318,0
183,319,0
184,320,0
185,321,1
186,322,0
187,323,1
188,324,0
189,325,0
190,326,1
191,327,0
192,328,0
193,329,0
194,330,0
195,331,0
196,332,0
197,333,0
198,334,0
199,335,0
200,336,1
201,337,0
202,338,0
203,339,1
204,340,0
205,341,0
206,342,0
207,343,0
208,344,0
209,345,0
210,346,1
211,347,0
212,348,1
213,349,0
214,350,1
215,351,0
216,352,0
217,353,0
218,354,1
219,355,0
220,356,0
221,357,0
222,358,1
223,359,1
224,360,0
225,361,0
226,362,0
227,363,0
228,364,1
229,365,0
230,366,0
231,367,0
232,368,0
233,369,0
234,370,0
235,371,0
236,372,0
237,373,0
238,374,0
239,375,0
240,376,0
241,377,0
242,378,0
243,379,1
244,380,0
245,381,0
246,382,0
247,383,1
248,384,0
249,385,0
250,386,0
251,387,0
252,388,0
253,389,0
254,390,0
255,391,0
256,392,0
257,393,0
258,394,1
259,395,0
260,396,1
261,397,0
262,398,1
263,399,0
264,400,0
265,401,0
266,402,1
267,403,0
268,404,0
269,405,0
270,406,1
271,407,0
272,408,0
273,409,0
274,410,0
275,411,1
276,412,0
277,413,0
278,414,0
279,415,0
280,416,0
281,417,0
282,418,0
283,419,0
284,420,1
285,421,0
286,422,0
287,423,0
288,424,0
289,425,0
290,426,0
291,427,0
292,428,0
293,429,0
294,430,0
295,431,0
296,432,1
297,433,0
298,434,0
299,435,0
300,436,0
301,437,0
302,438,0
303,439,0
304,440,0
305,441,1
306,442,0
307,443,0
308,444,0
309,445,0
310,446,0
311,447,0
312,448,0
313,449,0
314,450,0
315,451,0
316,452,0
317,453,0
318,454,0
319,455,0
320,456,0
321,457,0
322,458,0
323,459,0
324,460,0
325,461,1
326,462,0
327,463,0
328,464,1
329,465,0
330,466,0
331,467,1
332,468,0
333,469,0
334,470,1
335,471,0
336,472,1
337,473,0
338,474,0
339,475,0
340,476,0
341,477,0
342,478,0
343,479,0
344,480,0
345,481,0
346,482,0
347,483,1
348,484,0
349,485,0
350,486,0
351,487,1
352,488,0
353,489,1
354,490,0
355,491,0
356,492,0
357,493,0
358,494,1
359,495,0
360,496,0
361,497,0
362,498,0
363,499,0
364,500,0
365,501,0
366,502,0
367,503,0
368,504,0
369,505,0
370,506,0
371,507,0
372,508,0
373,509,0
374,510,0
375,511,0
376,512,0
377,513,0
378,514,0
379,515,0
380,516,0
381,517,0
382,518,0
383,519,1
384,520,0
385,521,0
386,522,0
387,523,0
388,524,0
389,525,0
390,526,0
391,527,0
392,528,0
393,529,0
394,530,0
395,531,1
396,532,0
397,533,0
398,534,0
399,535,1
400,536,0
401,537,0
402,538,1
403,539,0
404,540,0
405,541,1
406,542,0
407,543,0
408,544,0
409,545,0
410,546,0
411,547,0
412,548,0
413,549,0
414,550,0
415,551,0
416,552,0
417,553,0
418,554,0
419,555,0
420,556,0
421,557,0
422,558,0
423,559,0
424,560,0
425,561,0
426,562,0
427,563,0
428,564,1
429,565,0
430,566,0
431,567,0
432,568,0
433,569,0
434,570,0
435,571,0
436,572,0
437,573,0
438,574,1
439,575,1
440,576,0
441,577,1
442,578,1
443,579,1
444,580,0
445,581,0
446,582,0
447,583,0
448,584,0
449,585,0
450,586,1
451,587,0
452,588,0
453,589,1
454,590,0
455,591,0
456,592,0
457,593,0
458,594,0
459,595,0
460,596,0
461,597,0
462,598,0
463,599,0
464,600,0
465,601,0
466,602,0
467,603,0
468,604,0
469,605,0
470,606,0
471,607,0
472,608,0
473,609,0
474,610,1
475,611,0
476,612,0
477,613,0
478,614,0
479,615,0
480,616,0
481,617,0
482,618,0
483,619,1
484,620,0
485,621,1
486,622,0
487,623,1
488,624,0
489,625,0
490,626,0
491,627,0
492,628,0
493,629,0
494,630,0
495,631,1
496,632,1
497,633,0
498,634,0
499,635,0
500,636,0
501,637,0
502,638,1
503,639,0
504,640,1
505,641,0
506,642,0
507,643,1
508,644,0
509,645,0
510,646,0
511,647,0
512,648,0
513,649,0
514,650,0
515,651,0
516,652,0
517,653,0
518,654,0
519,655,0
520,656,0
521,657,0
522,658,0
523,659,0
524,660,0
525,661,0
526,662,0
527,663,0
528,664,1
529,665,1
530,666,1
531,667,0
532,668,0
533,669,0
534,670,0
535,671,0
536,672,0
537,673,0
538,674,0
539,675,0
540,676,0
541,677,0
542,678,0
543,679,1
544,680,0
545,681,0
546,682,0
547,683,1
548,684,0
549,685,0
550,686,0
551,687,0
552,688,0
553,689,0
554,690,0
555,691,0
556,692,1
557,693,0
558,694,0
559,695,0
560,696,0
561,697,0
562,698,1
563,699,0
564,700,0
565,701,1
566,702,0
567,703,1
568,704,0
569,705,0
570,706,0
571,707,0
572,708,0
573,709,0
574,710,0
575,711,0
576,712,0
577,713,0
578,714,0
579,715,1
580,716,0
581,717,0
582,718,0
583,719,0
584,720,0
585,721,1
586,722,0
587,723,0
588,724,1
589,725,0
590,726,0
591,727,0
592,728,0
593,729,0
594,730,0
595,731,1
596,732,0
597,733,0
598,734,0
599,735,0
600,736,1
601,737,0
602,738,0
603,739,0
604,740,0
605,741,1
606,742,0
607,743,1
608,744,0
609,745,0
610,746,0
611,747,0
612,748,0
613,749,0
614,750,0
615,751,0
616,752,0
617,753,0
618,754,0
619,755,0
620,756,0
621,757,0
622,758,1
623,759,1
624,760,0
625,761,0
626,762,0
627,763,0
628,764,0
629,765,0
630,766,0
631,767,1
632,768,0
633,769,1
634,770,0
635,771,0
636,772,1
637,773,0
638,774,0
639,775,0
640,776,0
641,777,0
642,778,1
643,779,0
644,780,0
645,781,0
646,782,0
647,783,0
648,784,0
649,785,0
650,786,0
651,787,0
652,788,0
653,789,0
654,790,0
655,791,1
656,792,1
657,793,0
658,794,0
659,795,0
660,796,0
661,797,0
662,798,0
663,799,0
664,800,0
665,801,0
666,802,1
667,803,0
668,804,0
669,805,0
670,806,0
671,807,0
672,808,0
673,809,0
674,810,1
675,811,0
676,812,1
677,813,1
678,814,1
679,815,0
680,816,0
681,817,1
682,818,0
683,819,0
684,820,1
685,821,1
686,822,0
687,823,0
688,824,0
689,825,0
690,826,0
691,827,0
692,828,0
693,829,0
694,830,0
695,831,1
696,832,0
697,833,0
698,834,0
699,835,0
700,836,0
701,837,1
702,838,0
703,839,0
704,840,1
705,841,1
706,842,0
707,843,0
708,844,0
709,845,0
710,846,0
711,847,0
712,848,0
713,849,0
714,850,1
715,851,0
716,852,0
717,853,0
718,854,0
719,855,0
720,856,0
721,857,1
722,858,0
723,859,0
724,860,0
725,861,0
726,862,0
727,863,0
728,864,0
729,865,0
730,866,0
731,867,0
732,868,0
733,869,0
734,870,0
735,871,1
736,872,0
737,873,0
738,874,0
739,875,0
740,876,0
741,877,0
742,878,0
743,879,0
744,880,0
745,881,0
746,882,0
747,883,0
748,884,0
749,885,0
750,886,0
751,887,0
752,888,0
753,889,0
754,890,0
755,891,0
756,892,0
757,893,0
758,894,0
759,895,0
760,896,0
761,897,0
762,898,1
763,899,0
764,900,0
765,901,0
766,902,0
767,903,0
768,904,0
769,905,1
770,906,1
771,907,1
772,908,0
773,909,0
774,910,0
775,911,1
776,912,0
777,913,0
778,914,0
779,915,1
780,916,0
781,917,0
782,918,1
783,919,0
784,920,0
785,921,0
786,922,1
787,923,0
788,924,0
789,925,0
790,926,0
791,927,0
792,928,1
793,929,0
794,930,0
795,931,0
796,932,0
797,933,0
798,934,1
799,935,0
800,936,0
801,937,0
802,938,1
803,939,0
804,940,0
805,941,0
806,942,0
807,943,0
808,944,0
809,945,1
810,946,0
811,947,0
812,948,0
813,949,1
814,950,0
815,951,0
816,952,0
817,953,1
818,954,0
819,955,0
820,956,0
821,957,1
822,958,0
823,959,0
824,960,0
825,961,0
826,962,0
827,963,1
828,964,0
829,965,0
830,966,0
831,967,1
832,968,0
833,969,0
834,970,0
835,971,0
836,972,0
837,973,0
838,974,1
839,975,0
840,976,0
841,977,0
842,978,0
843,979,0
844,980,0
845,981,0
846,982,0
847,983,0
848,984,0
849,985,0
850,986,0
851,987,0
852,988,0
853,989,0
854,990,1
855,991,0
856,992,0
857,993,0
858,994,0
859,995,0
860,996,1
861,997,0
862,998,0
863,999,0
864,1000,0
865,1001,0
866,1002,0
867,1003,0
868,1004,0
869,1005,0
870,1006,0
871,1007,0
872,1008,1
873,1009,0
874,1010,0
875,1011,0
876,1012,0
877,1013,0
878,1014,0
879,1015,0
880,1016,0
881,1017,0
882,1018,0
883,1019,0
884,1020,0
885,1021,0
886,1022,1
887,1023,0
888,1024,0
889,1025,1
890,1026,0
891,1027,0
892,1028,0
893,1029,0
894,1030,1
895,1031,0
896,1032,1
897,1033,0
898,1034,0
899,1035,0
900,1036,0
901,1037,0
902,1038,0
903,1039,0
904,1040,1
905,1041,0
906,1042,0
907,1043,1
908,1044,0
909,1045,1
910,1046,0
911,1047,0
912,1048,0
913,1049,0
914,1050,0
915,1051,0
916,1052,0
917,1053,0
918,1054,0
919,1055,1
920,1056,1
921,1057,0
922,1058,0
923,1059,0
924,1060,0
925,1061,0
926,1062,0
927,1063,0
928,1064,0
929,1065,0
930,1066,0
931,1067,0
932,1068,1
933,1069,0
934,1070,0
935,1071,0
936,1072,0
937,1073,0
938,1074,1
939,1075,0
940,1076,0
941,1077,0
942,1078,1
943,1079,0
944,1080,1
945,1081,0
946,1082,0
947,1083,1
948,1084,0
949,1085,0
950,1086,0
951,1087,0
952,1088,0
953,1089,0
954,1090,1
955,1091,0
956,1092,0
957,1093,0
958,1094,0
959,1095,0
960,1096,1
961,1097,0
962,1098,0
963,1099,0
964,1100,0
965,1101,1
966,1102,0
967,1103,1
968,1104,0
969,1105,1
970,1106,0
971,1107,0
972,1108,0
973,1109,0
974,1110,0
975,1111,0
976,1112,1
977,1113,0
978,1114,0
979,1115,0
980,1116,0
981,1117,0
982,1118,0
983,1119,0
984,1120,0
985,1121,1
986,1122,0
987,1123,0
988,1124,0
989,1125,0
990,1126,0
991,1127,0
992,1128,1
993,1129,0
994,1130,0
995,1131,0
996,1132,0
997,1133,1
998,1134,0
999,1135,0